sort, nth_element, max_element, max_element_ben_deane, accumulate, transform_reduce
5190.49,9637.74,18185.1,12386.2,5490.1,11714.1
4838.23,4140.38,12782.2,16768,5545.8,11406.3
4355.45,6654.27,12623.2,12227.7,5418.6,11493.4
4464.56,2598.69,14997.1,12295.4,5556.15,11896.9
5039.92,2835.86,14741.3,12196.8,5611.94,10659.9
5128.31,4432.88,13686,12302.4,5582.95,10940.7
4938.18,6747.78,13020.7,12450.8,4889.8,11287.8
6406.31,6190.05,16982.2,12393.4,5524.38,12414.9
5608.02,7143.43,13865,12549.3,5322.54,11006.5
5842.4,5822.85,14055.4,16325.1,5260.96,11459.2
5269.3,6018.5,13536.5,12996.9,11711.7,11310.8
4731.4,4997.61,13006.9,12092.2,5376.96,11173.8
5481.16,5302.98,13052.6,17596.5,5301.65,12299.2
6431.61,5666.98,12810.8,12342.9,5623.63,12359.1
5669.46,6110.45,14533.4,12195.1,5571.89,10601.1
5256.44,6946.09,17657.9,12412.5,5461.56,11385.3
6241.4,5512.35,13445.3,12210.7,5786.79,12542.5
5099.24,3304.72,14676.4,17501.6,5143.36,12044.3
5282.34,2281.46,14674,12275.7,5275.49,12339.8
4941.53,6241.34,12493.8,11974.6,5546.23,12093.6
4887.76,2361.8,13510.2,12333.3,5402.2,12303.1
5122.58,5753.7,13537.2,12362.6,5444.05,11044
4969.36,5931.79,14372.5,12328.8,4899.66,12515.6
5048.92,1791.79,19017.4,12252.7,5264.81,12902.2
4978.97,6772.72,14555.7,12321.8,5304.65,11337.5
5150.24,3227.71,15011.6,16922.8,5506,12424.4
5178.61,2586.47,14508,12168.1,5453.39,12185.4
5178.17,6690.98,15288.4,12291.1,5625.62,11733.9
5409.86,4426.44,12195.1,12232.8,5522.47,12429.1
5293.85,6581.45,13650.4,12073.3,6110.52,11796.5
5364.65,3194.14,12642.8,12663.8,5385.63,11097.9
5261.98,4825.38,17999.8,12314.7,5511.85,11443.4
5180.32,5479.4,14059.5,12271.7,5260.43,12254.2
7681.97,6585.52,13631.5,16701.7,5348.12,12259.4
5195.9,5008.1,14189.5,12846.5,5187.69,12255.6
4833.35,5550.52,12778.1,12364,5178.37,11977.8
4735.92,4911.37,12885,12362.5,5061.11,12054.3
4924.95,5880.9,14124.2,12240.9,5296.1,12393.8
5268.18,4842.04,13089.8,12064,5231.19,11629.1
5280.35,8296.09,17858.6,12349.7,4978.64,11075.4
5502.24,3877.27,12541.3,12284.1,5322.82,12069.5
5376.61,7513.72,14596.9,16416.8,5257.48,12080.1
5348.06,2719.74,13652,12010.9,5041.06,12384.3
4980.09,1048.61,15584.2,12254.7,5656.97,12348
4974.09,4855.17,13026.7,12105.3,5393.01,12266.6
4661.77,5096.89,12300.2,13337.7,5576.93,12485.8
4707.69,6907.35,13523.3,12294,5390.91,12089.9
4798.68,6132.26,19488.1,12558.1,5466.36,11868
4627.7,5060.67,14737.2,13070.1,5669.69,12275.5
4663.36,7168.98,13888.3,16356.5,5532.94,12541.1
4765.59,1244.43,13434.1,12401.5,5129.39,11691.6
4620.98,7101.58,12946.6,12154.3,5266.87,11410.4
4689.96,2116.05,13366.5,12332.3,5648.96,11126.4
4820.42,7431.97,12650.5,13015.5,5133.12,11691.6
4881.62,3504.31,13172.6,12523.4,5410.98,12256.1
5034.12,7428.82,19215.4,12196.5,5169.06,12023.2
4951.81,5168.27,12716.5,12263.5,5592.26,11919.4
4534.34,7021.26,13886.3,17118.4,5104.95,11787.8
4406.25,7689.32,14353.2,12190.5,4893.07,12311.2
4456.4,6005.8,12748.2,12151.1,5146.73,11111
4542.65,6649.6,13442.6,12320.9,5243.62,12166.6
4685.57,7874.86,14500.6,12355.2,5159.41,11473.8
4705.31,6783.7,12869.1,12450.8,5322.72,11530.6
4713.69,6575.84,17247.1,12069.2,4990.23,12362.2
4849.26,6840.47,15118.8,13412.4,5457.99,12419
4843.04,6113.56,13613.2,16090.7,5512.32,12045.4
4836.29,10383.2,15086.9,12163.9,4807.92,12294.7
4722.47,5226.56,14981.2,12907.9,5429.28,12025.7
4717.58,6197.06,13107.6,12223.7,5056.03,11967.9
4798.52,4663.22,13149.5,12256.8,4997.58,12143.5
4798.62,5855.31,14403.3,12936.2,5248.2,11654.3
4752.77,5581.44,19327.1,12403.3,5442.13,11942.6
4752.92,6354.52,13141.9,12912.6,5604.33,11124
4758.91,5934.44,13267.4,17697.8,5947.27,11875.2
5597.07,5126.22,12424.3,12624.6,5438.04,12213.8
5771.37,5235.74,13625.5,12490.3,5360.84,11895.3
5103.79,5274.45,12662.4,12262,5496.69,12335.8
4955.16,5726.24,14413.2,12312.7,5457.32,12013.4
5015.15,5195.53,15651.7,12794.3,5438.99,12091.4
4959.84,6415.73,17510.9,12359,5454.42,10913.2
4864.84,3898.74,12816.9,13313.2,5578.88,11933.5
5034.19,7205.1,12862.4,16411.3,5467.86,11736.4
4881.67,1878.71,14106.1,12154.5,5395.21,12158.6
4956.56,5483.36,14493.5,12339.9,5402.04,12295.2
5020.51,4537.78,12732.1,12150.3,5378.3,12162
4945.19,6382.94,12446,12256.3,8009.1,12345.6
5016.47,4325.6,14683,12401.5,5608.89,17097.7
4995,8600.66,19134.5,12319,5487.76,11808.8
5031.59,2908.88,15867.2,12148.9,5173.21,11893.7
5017.61,5275.48,15155.8,16906.8,5534.76,12253.5
5005.37,6153.76,12923.7,12408.2,5479.88,12410.6
4943.18,3022.77,12669.1,12256,5585.87,11220.2
4904.93,5512.57,13352.4,12411.4,5585.45,11477.7
5067.76,4000.3,13640.3,12180.9,5358.98,12238.5
4949.39,7456.67,14397.5,12063,5506.01,12500.7
5149.94,4885.42,17309.5,12845.9,5391.96,11441.3
5153.11,1851.39,14040.3,12028.7,5539.07,15180.3
5065.01,4669.87,14545.4,16574.7,5448.02,12885.5
5246.22,6893.89,16822,12412.5,5650.88,12086.8
5194.7,8383.99,13246.5,12208.5,5316.92,11951.5
5254.29,4687.32,12762.4,12159.6,5542.68,11955.3
5194.59,7005.42,14334.9,12801.5,5475.77,12136.4
5216.84,6072.27,13886.9,12280.3,5378.25,12449.9
5207.86,2511.41,17683.9,12197.2,5190.22,12358.1
5123.07,7712.78,13290.2,12628.4,5096.49,12265.7
5236.38,3059.43,13439.8,15854.1,5197.8,11025.5
5354.16,3275.66,12430.6,11951.2,5431.03,12235.5
5398.48,5522.02,12539.2,12791.7,5600.33,10807.7
5336.95,6048.86,12755.2,12197.6,5210.78,10969.8
5520.19,7302.6,13143,12174.3,5521.92,11462.9
5390.32,4379.5,14351.9,12132.5,5129.26,11799
5374.08,6526.61,19283.5,12212.5,5267.41,12107
5593.89,4066.86,14810.6,12199.5,4829.85,12119.8
5914.24,6273.78,14158.9,16009.8,5410.05,12196.4
5692.78,2593.65,13688.1,12272.6,5515.88,11229.3
5756.91,2918.32,14534.8,12150.9,5277.72,11742.5
5719.61,3330.99,12487.2,13072.4,5566.07,11512.9
5748.75,5471.55,14490.2,12184.5,5454.31,12134.6
5517.86,4301.35,14094,12384.9,5577.54,12230.8
5610.49,6304.87,17435,12241.9,5174.1,11474.3
5361.59,7863.92,14618,12049.8,5255.41,11474.7
4989.27,6430.27,14326.6,16501.6,5268.79,12243.5
4825.58,4637.85,12949.7,12967.2,5420.98,12695.3
4630.62,3749.99,14855.8,12502.3,5488.98,12475.3
4767.7,3905.61,12499.6,12190.3,5032,10794
4690.57,2967.7,14660.6,12299.6,5366.8,11097
4732.15,6875.89,12467.2,11977.5,5594.73,12455.9
4735.82,5702.83,17171.1,12198.2,5575.48,11099.9
4612.47,7549.49,14635.3,13145.9,5445.44,11673.2
4661.46,3474.71,14489.5,16203.7,5116.09,12341.4
4697.7,3564.76,13788.9,12944.6,5597.3,10996.3
4457.1,5866.57,13379.4,12174.1,5378.86,12286.7
4490.87,6702.45,12673.3,13244.4,5579.71,11256.2
4462.23,6909.43,13678.2,13106.3,5457.47,12106.4
4694.29,4815.02,14170.2,12260.2,5283.61,11315.3
4648.32,5215.74,17580.7,12220.5,5326.91,11549.6
4679.3,6448.43,14786.7,12184.5,5506.24,11978
4674.55,3741.5,13937.5,16871.2,5332.41,12168.4
4722.85,6216.2,13643.2,12259.6,5229.27,11228.6
4714.86,1831.94,13589.6,12129.1,5549.22,12429.9
5855.02,5422.17,14110.2,12238.2,5575.77,11491
4980.29,3705.13,12936.9,12844.6,5526.94,11953.6
4894.78,6214.87,15233.3,12263.2,5442.89,12198.9
4816.89,6771.3,17841.4,12347.6,5472.65,12558.7
4825.21,4327.47,15555.6,12289.6,5210.62,12539
4698.79,4383.88,14751.1,16626.5,5525.87,12188.2
4853.34,3708.57,14670.5,12266.1,5051.23,11404.8
4769,4930.94,12404,12331.5,5225.68,11514.5
4786.56,6766.91,13316,12331.1,5353.33,12366
4590.78,3382.19,13715.2,12313.2,9480.45,12468.4
4755.8,2850.01,12656.3,13009,5430.47,10933.3
4766.54,5029.93,19041.9,12336.7,5324.5,12152.9
4908.23,5921.71,13609.5,12158.8,5500.12,12204.2
4901.01,2275.53,14018.1,16877.3,5553.24,11870.6
4868.54,4331.14,14268.3,12502.5,5522.89,12425.2
4680.31,3167.35,14973.7,12159.5,5059.15,11361.6
4765.53,3220.2,14276.8,12161.9,5492.06,12176.7
4807.26,3750.35,12484.2,12279.3,5447.93,12662.2
4819.57,1424.41,12259.8,12173.4,5613.55,11453.3
4852.81,5094.75,22840.8,12269.8,5591.71,12070.6
4907.58,5452.15,15298.2,12537.1,5467.24,11698.5
4891.6,3888.89,12975.8,17119.2,5494.46,12747
5015.27,4730.61,13649.9,12369.3,5387.54,12282.9
4976.76,4362.11,14231.1,12538.3,4931.49,11098.3
5126.93,7242.34,12714.9,13072.2,5429.72,11415.4
5111.41,6062.92,12427.8,12421.3,5592.98,11487.1
5094.93,7008.72,14446.7,12103.5,5357.65,11395.9
5343.86,7436.27,17382.8,12138.4,5694.3,12354.7
5152.94,4448.48,12684.8,12475.1,5226.5,12348.1
5196.68,5939.67,14070.7,16627.9,5199.77,11565.9
4945.64,6206.65,14493.4,12427,5437.76,11489
4608.51,4805.19,14480.8,12232.7,5500.44,12120.2
4614.15,6398.14,14214.2,12317.7,6654.63,12295.4
4603.81,3179.26,13241.7,12350.5,5554.05,11836.5
4746.93,4317.17,14117.3,13008.2,5093.34,12372.6
4707.2,5887.99,16420.8,12403.4,5339.43,12048.4
4801.24,8319.81,13315.5,13067.3,5489.96,12401.8
4906.78,4729.44,13305.5,16146,5504.47,11219.5
4878.18,7762.31,13699.9,12342.6,5361.08,12313.4
4950.94,4508.76,13902,12315.1,5147.31,12145.9
4966.35,6532.36,15704.7,12439.4,5428.71,12255.6
4819.69,5943.67,15045.2,12203.5,5567.62,12132.3
5283.07,4673.11,12729.2,12533.7,5559.28,11974.2
4855.22,3592.06,17237.4,11961.2,5578.51,11798.5
4848.84,1498.63,13290,12768.2,5640.57,11373.1
5563.66,7763.71,14292.4,17030.8,5253.08,12320.4
5848.6,6625.84,14210.9,13248,5488.42,11848.5
5813.01,4064.1,14654.2,12329.9,5707.98,12130.2
6182.21,7577.46,13223.3,12300.2,5502.56,12216.7
5684.77,5833.44,13618.3,11952.6,5566.89,12045.1
4882.23,6361.95,13402.1,12550.5,5412.29,12024.4
4630.72,6676,17035.5,12212,4842.04,12122.9
4472.61,4159.61,13336.8,12600.9,5422.56,12190
4564.18,6911.54,13316.8,16341.6,5486.64,12179.3
4531.97,7547.73,14504.9,12522.3,5437.25,12235.5
4627.39,5757.41,13645.6,12232,5134,11816.8
4746.93,5879.47,14357.1,12240.4,5161.06,12479.9
4750.02,5847.8,14172,13195.8,5091.96,12026.1
4755.47,5301.06,14469.2,12484.8,5221.89,11264
4819.63,6938.52,17532.2,12385.3,5527.69,11943.1
4889.27,6708.61,13962.6,12497.8,5405.24,12011.7
5023.64,4883.85,14873,16046.1,5323.21,12282.7
5026.3,7284.2,14509,12232.4,5111.01,12173.6
5037.22,5789.51,13722.9,12270,5506.77,11945.5
5093.48,4224.76,13702.7,12290.1,4911.86,11983.7
5262.26,5127.37,13720.9,12291,5573.9,12185.7
5380.37,6915.07,15124.1,12278.7,5521.35,12335.7
5308.44,6466.65,20615.2,12470.9,5563.7,12114
5332.68,5685.43,13416.2,12665.3,5385.28,11197.9
5275.3,6728.05,12671.6,16927.6,5631.97,12212.2
5263.21,2292.96,13169.3,12191.9,5458.1,12340.5
5359.4,6630.59,13866.2,11915.6,5635.6,11300.9
5241.18,6955.83,13604.6,12327.7,5389.35,11393
5714.63,2154.91,12649.8,12187,5069.76,11326.4
5325.24,4725.97,14334.4,12206.8,5146.01,11644.1
5165.56,3866.25,17531.6,12490,5303.45,10615.1
4693.57,5962.67,13899,12348.8,5606.65,10609.3
4623.94,6338.73,13119.6,15954.3,5400.63,12001.4
4925.18,5820.7,13007.3,12230.7,5510.77,11755.4
5117.57,6041.95,14244.5,12414.2,8306.62,11275.9
5248.22,4139.85,14311.8,12274.4,5222.54,11451.2
5336.92,3533.72,14939.7,12191.5,5033.95,12236.9
5408.04,6977.18,12975.5,13116.3,5422.73,11515.4
5401.65,6996.37,16959.9,12416.9,4931.84,11367.8
5444.04,8136.01,15113.1,12179.4,5210.24,11824.9
5411.37,4507.16,12727,16504.3,5489.87,24262.2
5385.15,5503.88,14734.1,12183.8,5465.06,12568.7
5219.96,4457.31,12694.2,12607.1,5149.05,11823.6
5447.18,2742.82,13484,12450.2,5667.9,14377.6
5260.85,5243.12,13639.6,12502.4,5465.33,11619.8
5380.59,7302.82,12791.6,11967.8,5455.3,10403.8
5427.26,4966.4,17546.2,12836.1,5554.65,10630.7
5541.12,6006.63,13139.5,12030.9,5583.86,10591.7
5686.75,4662.37,12969.7,17112.6,5547.45,10488.6
5450.18,5349.2,13770.1,12181.3,5461.69,10488.8
5485.51,5672.12,13467.9,12795.7,5175.55,10486.9
5470.23,3905.74,14824.2,12086.8,4898.28,10372.2
5446.28,5350.06,12990.1,12464.5,5851.42,10419.5
5353.5,4108.41,13046.5,12374.4,5629.14,10353.4
5357.91,2937.63,17566.9,13333.6,5550.28,10364
5510.09,3772.91,12628,12254.8,5489.84,10444.9
5426.94,7489.15,12369.5,17085.5,5585.99,10339.1
5344.22,7197.13,12142.1,12417.1,5283.78,10337.4
5458.83,7362.3,13295.5,12894.2,5549.89,10797.1
5409.85,6401.23,14787.5,13206.5,5487.62,10330.1
5812.17,4560.95,14603.7,12901.6,5562.56,10507.3
5442.05,5531.39,13037.6,12273.7,5249.6,10503.6
5395.13,4506.76,18462.5,12406.8,5682.15,11210.7
5356.87,3642.26,13681.1,12050.6,5550.61,10880.4
5469.29,5116.4,13704,16562.2,5413.87,10453.5
5307.73,5443.41,13238.8,12585.8,5460.99,10380.8
5386.71,3373.75,14503.2,11949.8,5361.24,10323.9
5282.97,4915.95,13262.1,12274,5353.56,10435.7
5353.56,5611.49,13189.8,12011.7,5367.09,10581.1
5381.48,6688.9,12870.4,12145.8,4956.75,13609
5511.65,7799.91,16230.6,12255.9,5641.47,10537.3
5436.08,1726.67,13447.4,12349.7,5514.72,10612.8
5421.56,7906.58,14459.2,16602.5,5711.88,10451.1
5362.96,7465.56,12865.2,11959,5292.34,10478.9
5249.99,5969.04,13695.5,12089,5468.44,13367.6
5324.94,5758.32,12988.7,12375.4,7026.52,11470.9
5385.85,6703.04,15611.3,12370.4,5236.58,10588.7
5271.83,6866.09,14357.2,12338.4,5554.44,11500.2
5200.66,4375.56,17221.7,12392.5,5445.31,10362.5
5167.77,10663.7,12757.1,12519.7,5487.25,11931.7
5267.53,7809.53,12665,16268.3,5242.81,11180.2
5351.03,5039.59,12468.8,12870.6,5560.76,12249.1
5203.84,5337.74,13827.1,12554.2,5538.56,10629.1
5281.76,7634.3,14654.2,12288.8,5381.59,10477.1
5290.23,4836.84,14828.2,12282.3,5636.89,10471.1
5935.89,2677.61,14064.3,12428.1,5321.69,10470.5
5646.37,3170.22,18650.6,12276.2,4973.54,10546.5
5462.6,2462.74,14950.2,12285.8,5426.69,10379.3
5055.76,7791.1,13149,16695.7,5528.65,10933.9
4964.48,9704.77,14506.8,14277.9,5587.68,10417.7
4971.92,6587.65,12779,12351.6,5453.2,10754.6
4887.9,2282.82,14433.6,12699.6,5476.06,10351.4
4849.89,6467.66,14156,12371.7,5301.62,10548.8
4870.67,6335.77,12698.1,13177.6,5114.31,10528.4
4734.96,5328.24,18040.4,12433,5135.52,10688.2
5252.05,7057.43,14075.4,13606,5464.02,11069.5
4601.89,5457.19,14359.4,16272,5460.24,11131.3
4986.09,5742.14,14513.1,12428.3,5329.17,10934.4
4590.08,7268.14,12724,12297.1,5488.08,11285.6
4769.63,3752.11,12738.7,12675.8,5568.49,11362.7
5495.25,4638.57,14140.9,12205.4,5505.76,11575.2
5619.22,6782.32,14845.9,12210.6,5537.22,10609.6
5912.36,3862.45,17947.9,12049.3,5589.08,12587.4
6106.57,6936.61,12568.7,13197.6,5313.22,11560.3
6272.02,6374.61,12934.2,16556.4,5378.72,11171.6
5324.54,2789.62,14700.1,12345,9406.33,11241.5
5285.98,3268.94,14433.7,12070.8,5453.49,11381.6
5095.45,5543.5,14257.5,14234.5,5118.36,11605.7
5024.29,6431.7,13762.5,12401.9,5104.49,11042.4
5015.69,5393.01,13379.5,11980.7,5260.53,11278.6
4930.68,5258.41,17472.5,12542.8,5479.17,10617.7
4861.88,3488.12,15756,12484.1,5424.79,10452
5017.72,5256.56,12527.8,16927,5298.58,10734.8
5034.58,4894.09,12902.1,12003.7,5557.71,10711
5035.57,5949.45,14875.1,12293.3,5489.07,10982.8
4982.21,6732.59,15192.2,17430.6,5462.41,10694.3
8044.87,5846.09,13325.5,12399.5,5498.78,10719.9
4345.04,8066.42,12738.7,12520.6,5495.84,11164.1
4579.09,2650.91,19553.9,12278.1,5021.63,10662.8
4391.05,2930.2,13812,12290.7,5448.78,10498.1
4409.67,6896.23,14492.1,16740.2,5482.43,10711.7
4707.24,3182.27,14385.9,12386.9,5416.42,10988.4
4527.67,3404.75,13005.4,12353.9,5034.71,13176.5
4950.52,4583.17,14582.8,12349.4,5481.76,11103.8
5815.85,6141.08,12591.2,12354.7,5440.49,10620.3
4870.87,6784.27,14814.1,12104,5413.95,10742.9
4843.45,4565.54,16860.6,12432.6,4879.03,10995.8
4743.11,2904.26,13115.3,12356.9,4954.72,11125.9
4736.1,4783.58,12567.2,16529.4,5535.6,10575.1
4755.32,5930.63,13238.2,12357.6,5306.3,10494.9
4920.16,6015.33,14673.8,12348.4,5359.78,12047.6
4958.47,2062.93,15482.1,12196.7,5393.27,11330.4
5140.12,6257.12,14736.3,12785.2,5331.03,11205.2
4690.61,3984.24,15174.2,12366,5415.45,10660
4482.28,2981.88,17400.7,12892.7,5374.26,10972.6
4653.04,8211.17,14623.2,12522.3,5318.35,10648.8
4711.11,5233.84,13304.9,16394.7,5463.36,10931.5
4611.22,4815.86,13406.3,12334.5,5572.29,10826.1
4677.32,6418.63,13503.1,12598.1,5053.21,11382.8
4640.59,2803.66,13359.9,12058.7,5145.77,10941.8
4637.16,2979.43,14294.7,13384.8,5184.34,10946.9
4593.4,4285.82,14365.3,12210.9,5427.14,11468.8
4552.42,5791.4,18878.6,12322.9,5003.52,11849.5
5522.54,4958.74,13053.9,12458.3,5388.16,10660.4
6004.42,7455.99,14060.7,16611,5338.63,10579.2
6300.37,6454.04,14724.2,12258.2,5273.42,10534.5
