sort, nth_element, max_element, max_element_ben_deane, accumulate, transform_reduce
5786.34,5726.03,18716.8,12253.3,5440.8,10904.4
5099.7,7135.76,13793.8,12401.4,5195.99,10824.6
4930.49,5040.47,13538,12203.1,5155.48,11223.2
4872.62,5536.76,17838.7,12180.7,5431.32,11431.1
4795.73,6513.59,19347.2,12975.3,5421.57,11049.7
4780.44,5858.98,13312,12527.7,5204.72,10526.1
4809.67,3542.43,12561.4,17142.7,5626.45,10559.3
4607.55,1731.79,13114.3,12401.2,4810.64,10567
4743.87,3984.72,13321,12226.7,5696.84,10357.1
4981,4176.02,15105.1,12341.2,5450,10705.2
4527.03,6675.99,12353.1,12389.6,5328.48,11769
4585.21,6207.75,14589.5,12292.3,5601.06,12017.7
4669.26,4188.56,16938.5,12438.9,5313.8,10795.8
4696.52,3758.18,13770.1,12002.2,5366.78,11238.7
5786.36,6910.02,12466.8,16655.1,4969.47,10566.8
4835.09,5014.55,15039.9,12279.6,5501.66,11270.6
4866.72,4741.15,13125.4,12294.6,5161.68,10607.3
4883.04,3332.89,13847.9,12270.6,5493.78,10878.1
4889.02,5992.54,13520.7,12458.8,5293.27,10668.1
5035.55,4828.7,13424.6,12241.2,5409.17,11195.8
4925.27,7245.1,17266,12995.8,5470.38,10702.9
5031.51,4084.82,13718.7,12912.4,5716.16,10824.9
4996.43,4449.35,12267,16842.8,5145.5,10882.2
4951.91,3718.42,14041,13314.6,5237.17,10836.7
5024.44,5661.25,14502.7,13424.1,5395.53,10884.9
4997.85,5785.3,12659.7,12325.8,5498.88,10834.2
5053.91,6383.49,14497,12360.9,5479.29,11066.3
5158.97,4969.5,14160.2,12233.9,5514.97,11044.4
5127.15,7502.94,18785.9,12480.1,5899.11,10615.3
8328.49,7858.21,12781.5,12124.8,5018.26,10966.4
4835.81,8008.35,14125.3,16710.1,5347.4,11117.1
4334.09,4950.38,13167.9,12202.9,5490.03,10897.4
4418.92,4995.66,14312.5,12357.8,5214.64,11500.1
4517.36,5581.96,14722.9,12147.9,5150.16,10897
4561.18,3796.82,14606.9,12269.8,4870.61,10969.3
4547.78,3836.48,23942.7,12575,5534.1,10923.7
4629.21,4900.88,18070.5,12209.5,5058.81,11138.6
4639.46,4225.15,17602.7,12411.1,5206.45,10818.6
4614.02,3951.03,14186.6,20259.2,5400.18,11070.3
4702.6,2961.22,14589.3,12165.4,5831.16,10948.8
4677.58,6306.81,14732.9,12375.2,5077.41,11722.2
4763.86,6582.43,17430.1,12256.8,5479.35,10962.3
4761.38,5144.07,14228.3,12356.8,5293.37,10844.6
4714.67,5691.48,12699.9,12258,5388.48,10826.2
4718.27,5066.7,13123.9,12232.8,5432.21,11032
4730.87,6103.4,14737.4,12283.5,5436.41,11011.1
4824.53,7710.16,13377.4,16016,5389.93,10844.6
4796.76,5015.06,14213.5,12401.2,5383.16,10903.7
4714.38,6355.87,13826.4,12436.3,5289.74,10712.7
4883.69,7112.75,18217,12400.6,5363.92,11115.3
4737.76,2525.89,13891.1,12156,5508.02,11120.8
4825.87,2211.13,17089.3,12412.1,5471.88,11159.4
4910.62,7927.09,13868.4,12066.4,5416.49,11008.5
4620.83,5773.34,14038.9,13319.8,5580.43,11080.7
4714.83,1897.78,14430.1,16502.5,5032.73,11145.6
5024.85,5819.41,14844.8,12239.5,8810.32,11030.8
5041.59,5753.83,13810.9,12536.1,5415.49,11046.4
5040.34,1473.72,18748.7,12403.8,5460.7,10870.3
5154.68,9189.24,13068.6,13161.5,5496.7,10967
5035.02,5778.8,13107.2,12197.3,5468.4,11279.1
5094.31,4417.6,13874.3,12161.4,5477.86,11279.1
5074.41,5567.5,12608.2,12455.2,5393.49,11365
5125.46,855.343,13623.6,17000.8,5618.06,10893.6
5092.25,4148.6,12455.7,12330.6,4846.47,11525.1
5088.67,6550.11,14179.4,12424.2,5513.09,10894.3
5246.34,4288.92,19058,12186.4,5497.41,10842.8
5088.46,3319.77,14181.2,12878.4,4888.73,10899.3
5087.49,6823.69,12846.6,12299.4,5495.25,11122.6
5247.68,4744.61,13360.3,12395.1,5127.63,11128.9
5038.91,6034.93,13490.9,12086,5404.6,11022.8
5196.31,4885.53,14657.5,16514.2,5537.18,11163.9
7440.32,4500.27,12718.8,12397.8,5505.49,11022.5
4587.8,7424.99,14301,12242.2,5444.22,11199.7
5892.09,4122.25,19504.5,12570.3,5184.94,10912.7
6223.36,6428.9,12564.5,13663.1,5168.41,11166.9
5705.91,5348.34,13621.7,12166.4,5282.9,11283
5439.37,2459.99,12806.4,12275,5192.4,11452.9
5442.55,4391.44,14125.5,12344.4,5411.78,10856
5385.3,5791.16,15011.8,16404.1,5567.08,11400
5274.92,3170.06,14058.8,12236.4,5435.06,10480.5
5116.32,7008.85,13875.2,13127.7,5537.67,11125.8
5139.19,6664.22,16973.1,11961.2,5328.61,11175.6
5311.85,3701.59,14160.8,12959.6,5345.22,10955
5220.03,4924.26,14455,12282,5428.08,10961.7
5302.74,2551.02,13273.6,12224,5473.49,10977.9
5312.66,7516.99,14446.2,12420.4,5635.54,11070.7
5263.61,7333.49,12960,16563,5322.65,10975.3
5287.49,3260.2,13639.9,12542.5,5231.34,11310.4
5436.86,5365.19,12391.2,12320.8,5402.73,10594.4
5495.67,3866.18,18502,13053.1,5003.68,10889.6
5371.67,3934.75,15908,12515.6,5426.17,10989.4
5673.01,4776.76,13720.1,12506,4836.74,11448.6
5464.05,5649.75,14888.1,12376.1,5095.29,11530
5262.9,7809.03,13349.6,12462.1,5079.13,10476.7
5294.96,3106.32,14863.9,16542.5,5425.63,11112.3
5254.57,3930.96,15011.7,12133.6,5154.37,11104
5385,4230.47,13831.7,12320.9,5437.03,11111.5
5253.25,7549.1,19238.5,12220.9,5265.1,10997.1
5219.68,5825.62,13341.3,12983.8,5386.53,11501.8
5459.8,4449.78,15239.4,12404.2,5441.92,11017.2
5291.83,3123.66,13433.2,12281.6,5478.45,11414.7
5312.95,6930.25,12435.8,12682.6,5452.77,11213.2
5219.33,6725.59,12454.7,16276.8,5602.55,10620.3
5458.06,7731.14,14442.1,12351.7,5066.22,11069.1
5073.98,2487.75,13705.8,12280.4,5096.07,10492.6
4805.16,7758.8,18043.3,12261.8,4814.64,11068.4
4537.7,8174.34,13175.6,12427.3,5065.85,11146.2
4689.91,2438.66,15160.9,12326.6,5068.14,10761.6
4567.68,5030.43,14849.6,12252.9,5172.03,10356.6
4954.44,7741.27,14482.8,12292.9,4953,11220.9
4845.05,4644.55,13981.9,16690.5,5110.32,10904.4
4735.78,7485.89,14062.8,12533,5580.69,10910.2
4775.45,4007.64,14248.8,12495.3,5535.26,11080.7
4834.51,5021.28,16975.7,17946.9,5293.24,11138.2
4917.24,4561.55,12972.1,12287.7,5208.98,11478.1
5122.85,3669.82,13641.4,12046.3,5393.47,11388.3
4982.8,4351.55,13728.1,12367.4,5416.77,11042.5
5163.77,3853.26,13660.5,15076,5407,11142.5
5150.76,5058.36,14716.6,16532.9,5241.9,10408
5098.61,3920.24,14792.9,12531.3,4877.33,10465.5
4990.04,2941.14,12959.4,12245,5216.53,11092
4914.75,3426.23,17181.3,12153,4969.27,11447
4728.87,4673.63,14563.9,12487.4,5471.34,11778.5
4661.23,4026.75,13365.8,12656.1,5307.49,10345.9
4550.94,6350.08,13085.8,12227.2,4992.03,11393.1
4578.66,7062.33,14649.6,12494.3,5379.18,11460.3
4686.29,8064.85,15003.2,16599,5611.13,11415.8
4586.63,3902.81,13980.7,12185.4,5339.71,10986.7
4540.7,6092.35,13613.3,12384,5309.69,11007.7
4813.07,5565.63,17076.3,12430,5023.06,11111.8
4682.23,6194.94,14849.5,12309.8,5092.8,11274.1
4741.57,4862.45,13185.9,12938.5,5121.86,11549
4736.69,2810.81,14159,12142,9442.91,11002.5
4738.84,3494.39,14391.3,12527.2,5533.23,11426.6
4773.12,3608.47,15237.7,16566.5,5387.33,10879.2
4711.53,3410.28,15051.3,12361.6,5219.82,11113.5
4776.46,7140.9,13868,12363.6,5395.9,11274.4
4779,6747.59,17302.6,12298.6,5297.09,10941.5
4781.87,2658.49,13011.7,12054.7,5294.39,11372.6
4793.88,2704.67,13692.3,12500.2,5458.87,10825.7
5029.69,2061.86,14309.6,12435.8,5375.48,10898.1
4810.86,6439.12,15552.3,12377.2,5353.63,11035.3
4790.34,2377.61,13280.5,16385.8,5400.35,11165.5
4797.78,7166.49,13244.3,12249.9,5561.96,11014.9
5242.35,4171.66,13828.2,12505.6,5339.83,11310.2
5578.94,7426.22,19385.5,12245.3,5363.55,11098.2
5036.48,5764.09,13297.6,12388.3,5176.89,11070.9
4861.5,5990.58,15256.1,12381.9,5534.39,11086.2
4949,6021.47,12841,12159.7,5089.23,11051
5583.46,6487.66,14458.6,12348.8,5170.48,11129.5
5638.56,3923.58,13164.4,16731.5,5071.53,10924.8
5248.99,6260.76,13388.9,12309.7,5139.01,11420.7
5219.23,5087.99,14188.2,12330.5,5427.17,10733.5
5336.36,2864.98,17922,12398.3,5269.38,10945.8
5291.76,4880.01,14962.4,12337.5,5342.68,10766.7
5245.55,5571.4,13874.6,11892.3,5459.63,11194.4
5247,5926.4,13297.8,12517.1,5550.44,10950.8
5418.4,1783.3,14267.8,12296.8,5332.8,11763.9
4817.42,4686.9,13480.2,16590.1,5489.35,11119.4
4791.23,2714.06,12812.3,12722.6,5399.3,11111.5
4826.3,3356.54,14452.4,12459.7,5478.59,11017
4744.96,3189.55,18887.1,12245.1,5271.42,10926.7
4625.38,5940.96,12807.3,12330.1,5420.63,11376.4
4614.29,4551.8,14078.6,12474.8,5341.14,11199.2
4602.87,7729.34,14482.9,12140.8,5451.83,11110.3
4620.98,6297.08,13284.8,12201.2,5356.13,11131.2
4646.56,3579.02,13285.7,16667.6,5274.46,10497.5
4814.06,4015.78,15147.2,12344.5,5258.68,10518.3
4692.77,7193.22,12598.5,13030.8,5117.61,10727.9
4613,5979.64,17885.8,12572.2,5062.44,11053.1
4582.82,5324.46,14555.4,12422.4,5373.9,10997.7
4578.75,6545.62,14242.6,12186.8,5410.78,10935.8
4630.06,6481.44,14098.9,12395.9,5291.29,10999.6
4781.06,4768.69,15323.5,12213.3,5274.29,11206.5
5100.99,5339.24,15726.7,16072.6,4848.91,11633.8
5137.92,7048.34,13014,12517.6,5421.79,11274.3
4793.61,4931,18468.8,12808.6,5008.13,11196.1
4785.53,6142.94,12763.5,12374.1,5116.87,10917
4933.94,5498.74,13219.5,12358.1,5378.2,10532.5
4956.3,6086.59,12840.4,12259.2,5374.97,10506.7
5314.94,5483.51,14488.9,12422.8,5589.58,17723.6
5203.74,6039.73,14491.4,12570.3,5389.13,10799.1
5335.1,6495.1,13283.1,16361,5431.85,11006
5282.43,7607.86,14336.1,12280.4,5061.63,11120.6
5309.2,7045.19,19137,12039,5313.1,11139.3
5315.99,4270.25,13230.9,12453.8,5503.11,10978.8
5249.44,3612.44,14000,12253.2,5236.25,11030.4
5490.6,6776.37,14276.2,12231.8,4953.93,11591.7
5241.11,6630.04,14922.3,12271.7,5390.43,10942.9
5292.59,1321.18,12404.9,12918.4,5411.53,11139.6
6259.96,4219.51,14287.9,16878.5,8092.01,10464.1
4732.32,6187.78,14237.6,13103.1,5124.11,11013.2
4529.76,5425.22,19321.3,12466.1,5112.42,11140.5
4605.42,966.392,12555.3,12204.9,5446.4,11126.5
4545.58,3699.16,15421.3,12925.8,5227.45,11031.7
4691.25,5669.51,13078.8,12406.4,5510.68,11058.6
4730.64,4267.01,12966.2,12808.3,5484.2,11072.2
4646.86,2057.39,14300.6,12152.1,5437.13,10988.9
4858.22,3051.78,13950.7,16985.3,5529.22,11744.4
4888.2,5673.48,15447.8,12259.8,5456.08,11055.5
4906.23,6684.55,19027.3,11977.6,5038.93,11261.7
5007.29,3488.22,13371,12328,5066.65,10929.7
4963.71,5340,13329.9,12457.6,5154.07,11045.3
4995.56,3022.05,13012,13018.3,5160.97,12165
4957.16,6179.06,14321.6,12586.4,4879.39,10548.1
4913.64,3721.02,12436.1,12369.3,5390.65,11153.3
4908.35,5615.11,12670.3,16290.6,4886.78,10444.4
4920,4825.77,12647.4,12549.6,4841.38,10980
4803.06,6979.6,19562.7,12212.8,5481.8,11267.5
4796.58,7067.72,13219.9,12288.4,5413.66,10875.4
4909.82,2983.05,13964.7,12391.8,5511.6,11159.8
4876.44,6067.9,14748.3,12334,5744.36,14471.3
4745.96,3007.1,14431.1,13471,4928.44,10552.1
4754.47,6810.53,13732.1,12296.1,5408.87,11048.7
4812.9,3023.25,14284.8,16513.2,5536.28,11178.9
4893.86,2677.23,13573.3,12359.6,5358.96,11134.1
4803.04,7302.81,16876.4,12513.5,5591.73,10941.7
4898.14,6371.52,13751,11984.9,5154.91,11076
4845.45,4506.64,14282.7,12482.4,5306.46,11333.6
4799.55,4249.53,13756.1,12399.1,5696.63,11187.1
4821.98,3882.34,14393.9,12432.1,5438.09,11514.1
4846.75,1970.13,14861,11998.2,5450.66,11052.3
4893.33,7305,13633.1,16305.9,5423.15,10302.2
4779.79,5992.46,15133.9,13193.2,5346.4,11457.4
4800.54,6902.81,17990.7,11978.7,4949.64,11061.1
4758.94,6065.83,12543,12470.7,5341.86,11077.9
4847.43,5720.84,14858.9,12402.6,5519.77,11286.6
4842.81,3030.71,14242,12307.6,5288.14,11410.5
5001.13,5643.3,12545.1,12114.4,5518.93,10507.1
4675.36,6419.81,13656.2,12155.1,5370.25,11002.6
4583.14,6219.7,12991.2,16545.7,4856.6,11082.2
4563.12,2064.12,14206.6,16285.1,5502.79,10919.6
4500.25,3387.11,18572,12035.1,4864.7,10460.3
4688.43,5640.79,13515.2,17089.2,5062.75,11612
4664.37,4216.59,14483.2,12416.4,5528.01,11434.4
4727.75,5708.71,12889.1,12219.4,5282.21,11397.7
4874.76,7208.32,14545.6,12397,5487.6,11069.8
4889.27,6983.75,12878.5,12322,4891.58,11332.7
5087.65,5526.01,12360.4,16780.2,5376.07,10976.9
5006.68,3424.72,12706,13114.2,4945.22,10703.5
5021.43,4964.59,16876.2,12587.8,5181.92,11304
5123.51,3781.58,14580.9,12127,5100.75,11091.6
5090.89,1583.98,14574.7,12218.5,5416.52,10982.5
5103.84,3806.96,14478,12437.7,5332.36,11072.6
5109.44,5284.81,12959.6,12422.5,5424.79,10977.7
5210.8,4979.83,12519.7,14314,5360.02,11251.1
5249.92,5263.3,13416.2,17579.2,5193.08,10957.5
5231.06,2121.01,13797.1,12266.7,5509.3,11323.9
6515.62,5898.66,19450.9,12269.4,5351.51,10788.5
4715.38,6369.46,14112.5,11950.7,5285.23,10988.2
4594.74,3322.3,13997,12245.1,5465.56,11632
4375.15,1990.22,13253.8,12215.1,5407.79,11029.5
4678.04,1359.86,13982.4,12117.9,5327.03,12737.3
4697.06,7069.69,12543,13270.3,5366.63,10878.7
4545.36,5985,17230.4,16698.5,4909.09,10520.4
4646.77,5588.07,13699.5,12457.3,4828.09,11838.2
4700.48,5633.92,16130,12403.1,5595.99,11544.2
4639.9,6378.81,12727.4,12091.5,7417.25,10514.2
4956.34,6871.06,13722.3,12477.6,5586.87,10572.4
4729.96,5985.03,14912.8,12175.1,5081.74,11217.1
4694.23,6611.41,12898,12289.9,5477,10356
4863.55,4852.34,13245.7,12138.6,5400.53,10441.5
4805.75,3134.62,12292.6,16656.6,4995.09,10997.6
4808.64,5558.5,13468.1,12336.5,4902.55,10890.6
4762.51,3730.7,19285.2,12985.7,5377.06,10898
4955.31,5092.73,13443.7,12404.2,5331.19,10957.2
4973.9,5102.22,15743.2,12565.2,5227.54,11133.5
5270.73,5509.04,13959.3,12424.7,4985.6,11074.1
5571.88,4454.98,14460.5,12639.2,5404.74,11248.2
5601.74,6563.84,14063.5,12331.5,5514.52,11132.8
6461.61,4418.37,12791,16697,5288.64,11053.7
4934.47,5343.4,12729.8,12418,5152.06,11189.3
5354.75,6080.41,22484,12406.8,5080.94,10970.8
4655.97,4668.27,15314.1,13014.3,5359,11046.9
4629.1,5727.95,14253.1,12557,5217.02,11035.4
4750.28,5119.25,14350.6,12222.3,5175.66,10993.5
4832.31,6690.93,14915.2,12327.6,5397.15,11318
4942.43,3946.36,12547.6,12393.7,5417.05,11012.5
5042.24,4798.16,12253.4,16844.4,4978,10994.2
5047.96,4274.93,12484.6,12574.6,5212.13,10947.2
5177.42,3664.17,19527.7,12238.7,5566.3,11050
5157.49,3765.76,12495.4,12090.4,5376.14,11077.3
5046.22,2732.25,14100,12293,5498.51,10967.4
5086.05,5449.82,13878.5,12399.6,5479.85,11250.8
5218.15,3313.47,12992.4,12412.9,4893.36,11297.3
5075.15,5926.56,12535.1,12314.4,4876.52,11133.6
5076.92,6675.33,13775.2,16671.5,5317.71,11022.3
5082.22,4483.13,13697.7,12655.4,5140.26,11051.7
5100.19,4905.84,16757.2,12346.1,5344.36,11119.2
5127.89,1980.19,12417.2,12384.7,5193.22,11166.6
5083.13,3745.89,14702.4,12275,5294.71,11135.6
5080.85,5998.39,14967.5,12410.1,5474.31,14882.3
5090.58,4576.5,14613.6,13001.4,5050.04,10888.1
5184.51,3340.79,13112.7,11953.4,5456.22,10967.9
5195.07,4844.75,12499.8,16564.9,5316.86,11383.7
5106.72,4767.12,14474.3,12797.5,5066.77,11207.2
5122.12,7821.97,18468.7,12081.1,5118.58,10974
5089.08,7017.45,15040.5,12508.2,5375.93,11103.2
5145.72,5250.7,17523.5,12515.4,5435.99,10875.9
5173.73,5944.39,14631,12386.6,5330.22,10970.6
5069.67,1907.46,14394.6,12840.3,5381.89,11234.9
5975.45,6112.41,13311.7,14211.8,5370.9,11272.7
5373.06,5223.15,12374.1,16900.3,5363.79,10913.6
4660.93,5097.86,18773,12245.2,5291.09,11230.1
4660.88,788.836,13884.8,12300.1,4893.45,11060.9
4600.06,5243.74,13401.1,12199.9,5104.4,11057.1
4750.61,5717.26,14212.2,12249.7,5033.1,10981.3
4653.85,6760.42,14164.6,12199.7,5421.83,11006.7
4620.18,2455.01,15278.2,12353.7,5503.81,11216.9
4705.11,5208.05,15361.8,12147,5323.97,10673.1
4688.65,5628.92,13004.8,16566.1,5557.13,11187.2
4740.93,6992.59,17100.9,12434.2,5330.74,11035.7
4623.62,6394.59,14621.2,12395.1,5137.59,11135.9
4677.74,3513.34,13297.1,12286.6,5462.23,11085.7
4774.65,7715.42,14751.5,12394.5,5602.31,10975.7
4793.14,5823.72,13838.5,12364.2,5470.25,13985.5
4774.07,3992.23,12410.5,12343.2,5240.64,11414.9
4763.67,6211.02,12590.4,12344.2,4939.96,11443.2
4774.37,7397.74,12930.7,16005.6,5419.75,10915.2
4864.9,617.989,19217.5,12697.3,5436.8,10972.9
4832.3,6612.23,12806.5,12471,5379.48,11012.2
4889.86,6403.37,13380,12511.5,4948.78,11024.4
4917.29,3723.69,13764.5,12854.2,4821.31,11244.6
5040,3846.08,13613,12244.3,5114.02,10589.9
4967.43,4359.5,14984.1,12774,5389.52,11106.5
4872.53,5113.76,13750.1,12353,5378.91,10989.5
5027.25,6751.64,14550.4,16266.3,5309.22,11003.4
4897.64,6930.88,16583.9,12240.3,5381.93,11012.4
4891.77,4648.69,15053.9,11941.2,5341.03,10709.3
4754.71,5259.41,13612.1,12059.1,5356.89,11217.3
4811.76,6560.24,12827.9,12473,4856.79,11037.2
4862.72,7930.76,13382.7,12788.9,4984.68,11075.7
4726.08,5849.1,14246.5,13208.4,5185.01,11174.1
4688.07,6727.77,12710.5,12351.3,5589.14,11134.3
4956.14,5436.92,13939.8,16511,5314.71,10398.8
