sort, nth_element, max_element, max_element_ben_deane, accumulate, transform_reduce
4842.98,5881.13,17599.5,12323,4860.53,10970.1
4793.15,6770.94,14572,12869.5,5458.85,11024.5
4750.32,5937.88,12641.5,12282,5483.26,11156.1
4813.98,5877.48,12686.1,12254.4,5545.79,11288
4782.94,6659.85,14460.8,12399.6,5402.28,11084.3
4834.53,7368.27,12834.2,12367.6,5355.94,11090.1
4792.4,2039.55,13094.7,12468.1,5361.37,11257.7
4829.17,2661.63,14266.3,16118.7,5104.12,11816.2
4875.35,1247.52,17917.9,12282.5,5257.89,10479.8
5340.37,1102.38,14114.9,12227.7,5403.9,16577.5
4752.28,6901.56,13862.9,12293.1,8785.51,11056.4
4645.91,2450.26,13818.6,12947,4909.03,10972.2
4520.17,4880.79,14560.8,12318.9,5516.22,11052.7
4747.73,5634.23,14561,12421,5182.16,10996.4
4987.22,6220.24,14142.1,14089,5290.05,10988.5
4850.59,3283.97,14925.5,17576.7,5415.1,11206.3
5004.26,6608.3,17383.5,13090,5466.89,10309.1
5044.53,7237.07,12594.1,12891.8,5414.47,11518.1
5078.33,5221.83,14015.6,12968.6,5184.9,11198.1
5211.7,2324.11,13199.4,12409.2,5306.66,11153.5
4988.2,5508.24,13347.5,11984,5273.36,11255
4951.68,4452.28,13863.9,12419.9,5362.97,11225.6
4894.55,4112.38,12609.5,12434.1,4934.08,11051
5031.2,4985.89,12705.2,17183.2,5080.01,10935.3
4970.51,2832.31,17418.3,12479,5100.86,11282.4
5153.12,6585.42,13089.2,12485.4,5112.69,11814.1
4562.05,4458.75,14774.3,12098.3,5406.51,10872.3
4432.66,7491.05,12994.2,12381.5,5282.84,11627.5
4418.8,4685.56,13652,12479.1,6025.55,11612
4458.3,5836.18,14869.2,12423,5508.84,11761.9
4645.92,3569.3,14150.3,12882.5,5222.15,10484.2
4521.39,5492.68,13530.3,15896.2,5108.8,10810.2
4615.37,7481.79,19065.2,12404.6,5148.43,11026.5
5023.07,2337.96,12618.1,13182.7,5386.99,10957.4
4881.35,3344.37,13807.5,12307,5101.86,11112.4
5023.38,5610.51,13293.8,12551.9,5397.07,10977.4
5172.85,5741.59,12742.1,12053.1,5064.33,10950.4
5286.33,5451.48,12329.4,12714.6,5063.74,11182.4
5337.12,6745.9,14872.2,12348.1,5227.38,11133.1
5300.5,4013.51,13675.3,16320.4,5341.54,11114.8
5331.24,5893.18,18433.5,12214.4,9093.06,11409.5
5311.8,5544.97,13668.6,12370.6,5030.54,10955
5287.58,5245.48,14760.9,12349.9,5073.06,11110.6
5176.71,5611.48,12504.1,12181,5102.47,11656.8
5205.31,5142.47,13804.5,12289.3,5080.29,11826.7
5256.82,5982.85,14812.9,12145.7,5344.79,11116.2
5153.74,5756.7,12709.5,12433.7,5232.7,11214.9
5100.15,5892.06,12692.2,15832.1,5270.62,11180
5172.87,5194.72,18991.2,12338.4,5569.14,11004
5189.76,6150.48,14472.6,12101.9,5346.16,10969.9
5217.98,5643.54,12904,12208.6,4947.73,11334.8
5097.83,1531.71,13017.2,12795,5406.44,11082.5
5175.75,5702.3,13568.2,13038.6,4846.93,11108.6
4739.05,5291.72,13921.8,12742,5153.36,10735.5
4641.23,4809.8,13234.4,14578.7,4932.36,17569.2
4694.6,3799.61,14086.9,16814.5,5285.6,11057.5
4632.4,5647.83,18772.6,12350.9,5408.6,11093.8
4697.53,6295.16,12993.1,12273.8,4849.68,11417.9
4616.95,5938.2,14104.5,12268.8,5300.89,11657
4647.86,5695.73,14452.3,12197.8,5374.63,11233
4649.67,4794.64,12471,12316.7,5465.63,10529
4522.39,5459.67,12432.2,18258.8,5598.94,11176.9
4684.66,5169.47,13995.1,12138.7,4964.25,10954.6
4533.81,6621.91,12447.5,16907.8,5120.2,10510.3
4773.93,6615.64,19380.3,13095.1,5391.37,11456.6
4847.73,3661.66,14559.7,12252.8,4916.77,10710.2
4763.18,5327.28,15108.9,12203.3,5322.61,11506.9
4818.79,5952.66,13748.3,12354.9,5228.02,10788.5
4881.22,6402.44,12765.2,13214.6,5182.68,11216.4
4806.46,4816.99,13941.7,11889.5,4900.44,11509.1
4783.02,4386.72,12454.8,12256.1,5066.97,11240.9
4722.24,5011.99,13520.4,16701.7,5069.78,11131.2
4789.28,1990.47,18028.1,12254.3,5061.54,10920.4
4861.75,3277.91,15056.8,12153.7,5091.86,11358.1
4707.34,5433.2,14624.6,12560.3,5314.35,11005.4
4679.69,845.956,13033.4,12332.9,5504.76,11013.6
4664.12,7186.54,14893.3,12421.9,4960.34,10891.7
4714.74,6458.35,13373.2,12469.5,5354.92,11091.5
4750.14,3075.24,12976.4,12361.3,5435.27,11212
5016.51,3804.47,13026.7,15899.1,4990.91,12404
5006.4,5769.43,19185.8,12402,5614.45,12584.4
5182.93,5203.85,13353.3,12372.4,5247.67,11120.9
5181.96,4165.42,14580,12251.9,5502.64,10910.2
5336.55,5179.09,15094.2,12108.6,4861.87,11523.7
5096.45,6283.7,14149.5,12293.2,5298.02,10894.7
5364.54,5826.9,14632.8,12261.6,5479.16,11523.7
5153.31,5211.34,13441.7,12343.5,5003.21,11172.1
5258.27,4511.7,14463.1,17280.1,5399.65,11113.8
5179.05,6203.96,18798.4,12297,5445.03,10868.1
5162.99,3728.41,12216.5,12512,5353.36,11212.5
5147.99,7205.08,15834.9,12298.8,5068.99,11104.7
5215.94,6148.2,14629.2,12826.4,5057.38,10301.3
5561.54,4399.02,14317,12372.7,5114.4,11440.7
5124.1,4361.35,14639.2,12299.6,5383.57,11157.3
4843.65,5753.09,14384.3,12302.8,5035.19,11258.7
4980.89,6203.09,14138.1,16506.8,5593.52,11186.4
4946.88,3948.48,16725.3,11867.6,5191.65,11338.6
4992.05,2349.63,14253.4,12260.1,4941.42,11100.4
5063.19,6433.09,13436.8,12506.5,5388.67,11518.4
5300.5,2876.9,12664.6,12295.7,5466.04,11174.2
5360.52,4978.7,12762.5,12312.6,5376.86,11354.7
5226.87,7158.25,14532.6,12234.7,5504.44,11234
5367.9,1162.39,13056.5,12506.1,5017.98,11077.8
5314.75,5886.48,13783.4,16026.1,5346.1,11016.5
5175.04,6532.1,18506.8,12216,5289.05,11228.5
5798.97,5528.46,13116.1,12170.1,5599.37,10484.8
5904.79,4876.6,14117.4,12345.4,5354.15,11275.3
5453.1,4819.95,14380.1,12464.7,5360.23,10538.6
5364.57,8842.4,14059.5,12083.2,5458.3,11112.9
5477.27,7033.21,14501.5,12375,5537.03,11775.7
5431.67,5053.44,14214,12513.6,5293.7,11028.3
4990.58,6286.03,13671.8,16861,5314.55,11484.2
4884.94,5279.24,19195.6,12135.9,5321.88,10757.9
4879.8,4474.35,14076.7,12081.6,5032.43,11238.5
4977.34,6186.62,13189.4,13722.7,5089.68,11002.3
5211.46,5958.29,13207.1,12377.9,4983.5,11077.2
5385.9,6867.75,14645.7,11970,5302.89,10928.5
5403.31,5764.16,13839,11901.5,5313.71,11006.5
5544.02,5634.05,13220.2,12389.7,5358.93,11180.2
5564.35,3627.22,13407.7,16601.9,5309.16,11667
5396.08,3836.6,18724.9,12180,5271.24,11001.5
5497.41,2684.06,13380.8,12398.5,4996.1,11141.3
5496.35,5901.58,13907.4,12608.5,5249.04,11259
5523.47,4252.73,12863.7,12102.4,5223.74,10734.6
5626.19,6437.32,13559.1,12147,5348.85,10861.9
5550.49,4572.79,14286.5,12128.1,5339.81,11725.4
5589.85,6662.91,13395.5,12421.6,5472.68,10503.7
5688.46,1805.47,20173,17420.7,4971.2,11375
5862.82,8070.1,14569.7,12457.7,5054.71,11207.9
5792.98,7144.52,13841.9,12469.2,5182.64,11066.5
5762.76,2978.97,14317.8,12277.1,5397.08,10921.4
5525.28,4493.52,14788.2,12771.2,5391,11284.9
5716.53,6262.88,12960.3,12333,5435.66,11179
5712.5,6972,13711,12522.4,5425.78,11043.5
5679.84,4451.75,13456.6,13044.5,5359.81,11000.9
5642.27,5614.61,19917.8,17090.4,5305.62,11640.6
5735.43,3172.48,13384.2,12294.4,5401.74,10811.6
5537.67,2963.04,15094.8,12151.6,5178.73,10834.8
5581.93,7796.4,13633.8,12205.7,5418.03,11354.4
5516.92,1229.02,12367.2,12249.4,5428.43,11687.3
5524.4,3679.25,15476.3,12470.5,5021.98,11137.5
5432.92,7801.6,14903.8,16553.6,5122.31,11608.1
5470.15,5047.8,12920.9,12379.8,5048.67,10996.4
5340.98,6792.33,18622.5,16792.7,5526.49,11362
5319.66,4291.96,15040.2,13517.2,5475.7,11716.5
5288.94,4947.34,12929.8,12407,5336.31,10973.3
5363.9,4563.91,13070.2,12239.5,5658.41,10973.5
5287.38,6870.97,14397.9,12448.3,5421.26,11166.4
4922.74,5387.55,13844,12189.1,5454.01,11255.9
5030.39,931.713,13288.3,12069.2,5334.12,11045.9
4877.91,5706.26,13534.1,12379.6,5292.9,10382.2
4955.08,7320.16,18414.5,16691.2,5319.23,10897.7
5078.78,3144.69,13079.5,12429.2,5433.41,11135.2
5211.57,2592.3,12908,12305.1,5458.46,11239.7
5249.65,6415.4,15135.1,12742.2,5193.09,11345.8
5018.2,1312.24,14164.2,12481.4,5109.6,10918.3
5023.16,6500.2,12243.2,12200.9,5164.63,10977.3
5005.24,7061.69,12726,12337.4,5142.85,11192.1
5066.97,3698.37,14823.9,12815.8,5285.78,11730.6
5128.44,6890.55,18792.7,16698.1,5237.73,11082.4
5177.81,1362.09,12392.9,12305.1,5480.1,11414.9
5216.06,2793.39,13182.6,12385.4,5356.69,11288.3
4641.74,6633.68,14128.9,12083.5,5475.6,11208.5
4569.35,4694.65,14117.8,12472.6,5399.11,11265.2
4652.32,6121.66,14132,12162.7,5616.76,11107.9
4805.08,5795.81,13742.5,12371.1,5373.86,10592.2
4939.14,4408.28,13920.8,12195.5,5078.03,10782.3
5069.71,4348.66,18706.3,16396.4,5043.12,11006.9
5189.6,5171.81,12312.4,12367.4,5059.3,11582.4
5116.04,1852.56,13525.4,12298.1,4964.95,10394.2
5279.12,3766.84,14902.9,12356.6,5080.86,10704.7
5239.86,6652.24,14249.8,12310.9,5135.44,11015.7
5167.4,4880.82,13130.9,12401,5216.5,10464.2
5256.37,4784.15,13770.8,12404.6,5387.74,11262.4
5351.67,4921.82,14546.8,12445.4,5328.83,11165.7
5307.44,3216.21,19245.7,16812.9,5442.44,11018.4
5493.76,6291.45,14183.5,12379.1,5455.17,11230.2
5435.89,4079.71,13672.5,12429.2,5394.93,11538.3
5366.73,7573.45,12894.5,12355.6,5378,10910.9
5615.52,1933.16,13544.3,13060.5,5479.42,11060.4
5424.84,7492.81,13721.2,12367,5688.89,11254.1
5414.36,1782,12601,13051.7,5463.79,11010.9
5406.69,2458.01,13519.3,12869.1,5573.61,10415.2
5373.87,5433.39,18868.6,16719.3,5175.63,10543
5404.75,5417.57,12815.2,12181.6,4917.97,11252.5
5346.53,6172.64,14389.9,13521.5,5047.04,12227.7
5338.09,2593.36,14622.4,12297.3,5395.57,11220.3
4913.36,5876.12,13579.8,12363.1,5365.81,10869.1
4608.47,3179.17,13207.4,13631.4,5361.03,11042.1
4464.7,4322.67,13604,12583.6,5331.15,11411
4582.69,6969.78,13835.7,12378.2,5159.57,10966
4532.98,3777.38,18940.3,16616.9,4816.33,10995.2
4521.07,2739.52,15557.2,12078.8,5363.72,11029.7
4619.99,6752.47,13892.4,12524.3,5416.23,11025.9
5588.95,3546.15,12801.3,12288.9,4846.78,11196.5
6420.73,6922.4,12531.7,12183.3,4985.37,11039.3
6832.78,3354.98,13242.6,12201.8,5414.03,11372.1
6871.51,6965.38,12379,12458.1,5280.29,11559.6
5758.76,5182.22,12883.1,12381.4,5451.64,10958.5
5473.32,5540.22,16978.5,15986.7,5241.12,11724.8
5402.84,5831.81,13806.3,11914.1,5390.57,11003.2
5329.96,6071.1,12488.2,12333,5385.24,11349.3
5621.24,4156.24,14601.4,12731.1,5425.44,10963.1
5375.75,5603.81,13651.7,13069.4,5467.08,13990.9
5305.52,5291.61,13684.2,12174.8,4990.18,10953.8
5290.03,5135.09,14677.6,12395.3,5347.62,11205.3
5174.58,5569.46,13464.8,12422.1,5347.63,11103.6
5227.08,5260.9,17643.9,16702.9,5505.9,11225
5113.49,4180.24,12674.2,12032.1,5356.93,11118.9
5353.87,5461.26,13067.5,12352.5,4860.15,11101.8
5635.36,6430.6,12657.4,12344.5,5278.53,11194.7
7446.79,6637.57,14097.7,12315.9,5328.02,11209.3
5203.64,5274.27,13263.2,12393.2,5378.65,11120.8
5103.2,5010.83,12429.8,12406.2,5535.78,11020.1
5050.9,4212.27,14004.1,12425.8,5431.41,11179.9
4996.33,6168.46,17471.6,16573.1,5458.62,11023.7
5156.19,5286.48,14065.6,12221.1,5024.59,11084.6
5099.15,8209.87,14429.4,12340.3,5155.74,11114.8
5559.15,5000.3,12512.4,12274.5,5486.9,11301.3
6354.76,6565.14,12866.2,12529.1,5308.41,11025.6
5522.39,5885.74,13297.9,12296.4,5090.45,12054.7
5435.14,5760.27,13028.2,12911.8,5325.3,11755.5
5453.17,4410.57,14666.5,12067.6,5326.98,11425.4
4963.43,1564.76,17464.7,16368.7,5320.73,10802.6
4648.45,4309.61,13924.1,12250.4,5029.6,10502.8
4654.73,6935.78,13810.9,12122.5,5070.06,11258.9
4678.57,4331.85,14067.9,12207.1,5413.93,11353
4859.65,4189.53,13644.1,12855.4,5643.17,10890.4
4812.27,5525.59,13991.7,12022.4,5399.99,11247.9
4648.98,6744.04,13199.5,12250,5494.74,11589.2
4642.31,6349.7,12732.3,12380.7,5326.58,11188.1
4705.28,3881.89,17718.8,16422.2,5336.62,11186.4
4805.43,3863.64,13403.5,12831,4992.48,11153.7
4893.18,6794.92,14799.6,12196.1,5368.63,11227.6
4863.98,3225.85,13780.9,12663.3,5105.03,11232.5
5002.53,1372.41,13675.1,12335.7,5043.82,11000.5
4949.91,5432.15,13208,13013.6,5192.09,11240.8
5043.88,2506.57,14590.9,12253.6,5138.09,11345.9
5198.51,2542.01,12959.7,13065.8,5412.36,11225.4
5147.43,3665.33,16744.7,16282.7,5159.41,11526.2
5239.04,4269.28,14350.8,12396.1,5260.92,11864.7
5169.53,2517.4,12677.6,12458.1,5223.45,10921.9
5577.58,6058.29,16718,13328.9,5926.6,10873.7
4757.35,5556.56,13744.1,12502.7,5263.11,10438.9
4486.83,3660.68,13575.3,12328.5,5486.19,10969.2
4441.42,4883.91,12516.7,12002.3,5360.31,11395.7
4492.14,4011.5,14909.1,12105.2,5311.42,10949.4
4515.9,6825.4,19087.9,16535.9,5463.79,11077.7
4584.61,5451.92,12992.2,12418.8,5489.77,11281.7
4641.61,5568.93,14872.5,12222.2,4908.89,11845.9
4714.84,2548.95,12706.1,12340.5,5353.7,11148.1
4888.29,5084.68,12606.2,14449.4,10972.7,10675.7
4787.7,4563.95,13118.5,12744.1,5098.07,10538.6
4810.66,2471.78,13372.8,12226.3,5007.72,11075.6
4754.53,6296.14,13609.6,12468.3,5368.08,11501.1
4977.91,7192.8,19243.2,16944.2,5365.7,11246.6
4631.69,4761.71,13006.9,12324.1,5049.38,11154.6
4595.03,3947.82,14987.5,12421.8,4816.68,11078.8
4636.34,5448.53,12646,12227.7,5160.89,11634
4593.13,5805.61,13615.7,12388.9,5039,11101.4
5127.24,4030.55,13819.1,12322.1,5470.17,11209.6
5685.66,2513.62,12873.4,13047.5,5071.25,11669.8
6498.11,7248.03,12538.3,12474.9,5366.68,11297.5
5986.92,4929.02,18463.4,16633.7,4963.27,11209.1
5399.51,6227.78,13480.2,12562.1,5133.67,11534.1
5174.07,6188.07,13133.4,12235,5220.91,11037.4
5142.8,5903.89,13275.3,12762.7,5347.16,14344.1
4750.43,4129.13,12596.6,12269.7,5477.27,11573.8
4773.51,4301.08,12903.9,12432.8,7309.54,11156.7
4727.68,2848.84,14937.2,12338.8,5032.13,11056.4
4885.87,6089.85,14776.1,12481,5118.65,11108.7
5035.64,6167.39,20569.9,16848.3,5499.76,11366.4
5040.46,5589.13,15032.5,12388,4942.36,11706.6
5139.53,3857.83,13671.5,12304.2,5379.12,11141.9
5283.1,4694.8,13759.4,12401.5,5493.72,11096.2
5239.11,6103.63,13268.4,15323.8,5737.66,10839.2
5179.74,4023.42,13807.7,13144.6,5458.23,10446.6
5242.56,6180.85,13469.1,14228.7,4823.17,11141.3
5141.74,7195.8,14486.6,17665.2,5604.45,11091
5335.12,1124.91,16731.7,13356.7,5304.62,11403.3
5288.16,5300.5,13246.1,12405,5066.28,11695.6
5408.98,2494.64,12572.7,12644.1,4999.1,11196.1
5051.86,6246.19,13434.7,12221.3,5105.14,11249.3
5613.33,5535.47,12595.5,12503.5,5464.91,10427.2
5998.27,5345.2,12796.1,12278.6,5462.08,11150.7
6026.27,6828.67,12522.1,12640.4,5258.05,11502.9
5109.61,4698.14,12557.3,16798.4,5136.83,11188.8
4883.76,4582.87,18214.1,12619.3,5360.18,11566
4838.35,3184.49,12965.8,12682.6,4994.28,11514.2
4757.15,5064.37,13521.7,12373.7,5089.92,11550.4
4757.99,6295.18,13561.3,12045.4,5249.64,10982.7
4776.35,5225.76,14273.2,12213,5117.98,11618.4
4807.06,4883.78,14834.9,12398.3,5139.23,11795.7
4910.69,5640.39,14458.6,13159,5209.23,10968.2
4900.94,3856.72,14456,16539.4,5416.53,10938.8
5610.18,5295.32,17393.6,12064.3,5442.83,11111.4
4890.51,3056.64,13442.7,13196.7,5381.06,11005.6
4572.63,4509.66,12556.1,12431.1,5377.28,11500.8
4669.03,3941.04,12494.4,13025.4,5170.5,11041
4749.33,2625.01,13694.2,12432.8,5147.01,11057.1
4930.69,3835.36,13647.3,12353.3,5245.27,11182.5
4886.01,5412.81,15277.5,12439.2,5387.42,11307.6
4970.01,4006.38,13367.4,16922.6,5436.48,11069.9
4961.59,5628.87,22437.9,12345.9,5464.75,10933.3
4999.57,6967.38,12781.1,12332,5355.72,11040.2
5200.85,6002.07,13462.9,12409.9,5585.6,11088.8
5101.1,4581.87,12555,12570.8,4897.73,10932.8
5194.44,4439.22,14259.2,12169.1,5303.74,11190.6
5124.64,2447.78,13576.9,12937.7,5050.84,11097.4
5237.25,4571.55,12565.4,11832.8,5001.87,12772.2
5168.09,6128.86,14322.5,16162.3,5286.69,11361.2
5347.67,6347.48,18145.3,12353.6,5040.62,13095.4
5178.77,3513.53,13166.5,13260,5010.04,11034.9
5092.69,6976.13,13992.7,12430.8,5175.62,11488.1
5029.59,3660.23,13136.8,12277.8,4856.4,10830.9
5174.63,3441.3,13652.8,12429,5399.95,11282.7
5188.14,5511.24,13611.3,12473.4,4938.53,10621.5
5202.88,6562.54,13720.6,12243.9,5453.33,11091
5240.77,2037.31,14147.3,16556.2,5221.65,11560.7
5238.94,2798.62,18441.8,12070.2,4897.91,11508
4992.49,4570.6,14439.1,12783.4,5021.7,11068.4
4755.73,6708.14,12715.5,12035.1,5078.27,11504.1
4715.22,3012.38,13465.2,12593.5,5301.12,12010.7
4687.54,6312.12,14190.7,12220.6,5386.48,11227.3
4720.77,5016.96,15331.5,12462.5,5256.12,14799.8
4783.53,3122.04,14717.6,12260.1,5244.12,11430.4
4799.77,4943.47,12398.8,17116.1,5428.12,11005.2
4787.39,4468.59,18488.6,12292.9,5392.37,11655.6
4800.06,4927.89,13098.2,12296.4,5436.26,11512.2
4842.45,5708.11,14325.8,12252.7,5352.72,11452
4896.74,3302.26,12491.7,12626.2,5231.45,11146.7
5061.11,7576.5,12866.9,12296.3,5333.16,11538.7
5222.19,6212.63,14499.4,12353.7,5365.19,10863.4
5142.92,5811.52,13825.1,12132.7,5340.96,10422.8
